"id"	"BuiltInCategory"	"Type"	"Name (ENU)"	"Name (PTB)"
-2001001	"OST_MEPSystemZone"	"AnalyticalModel"	"System-Zones"	"Zonas do sistema"
-2001007	"OST_MEPSystemZoneTags"	"Annotation"	"System-Zone Tags"	"Identificadores da zona do sistema"
-2001008	"OST_MEPAnalyticalAirLoop"	"Model"	"Air Systems"	"Sistemas de ar"
-2001009	"OST_MEPAnalyticalWaterLoop"	"Model"	"Water Loops"	"Ciclos de água"
-2001010	"OST_ZoneEquipment"	"Model"	"Zone Equipment"	"Equipamento de zona"
-2001012	"OST_Alignments"	"Annotation"	"Alignments"	"Alinhamentos"
-2001015	"OST_AlignmentsTags"	"Annotation"	"Alignment Tags"	"Identificadores de alinhamentos"
-2001016	"OST_AlignmentStationLabelSets"	"Annotation"	"Alignment Station Label Sets"	"Conjuntos de legendas da estaca de alinhamento"
-2001017	"OST_AlignmentStationLabels"	"Annotation"	"Alignment Station Labels"	"Legendas da estaca de alinhamento"
-2001020	"OST_ElectricalLoadZoneInstance"	"AnalyticalModel"	"Electrical Analytical Loads"	"Cargas analíticas elétricas"
-2001021	"OST_MEPAnalyticalBus"	"Model"	"Electrical Analytical Bus"	"Barramento analítico elétrico"
-2001023	"OST_MEPAnalyticalTransferSwitch"	"Model"	"Electrical Analytical Transfer Switch"	"Comando de transferência analítico elétrico"
-2001024	"OST_MEPLoadAreas"	"AnalyticalModel"	"Electrical Load Areas"	"Áreas de carga elétrica"
-2001026	"OST_ElectricalPowerSource"	"Model"	"Electrical Analytical Power Source"	"Fonte de alimentação analítica elétrica"
-2001036	"OST_Hardscape"	"Model"	"Hardscape"	"Paisagismo duro"
-2001038	"OST_HardscapeTags"	"Annotation"	"Hardscape Tags"	"Identificadores de paisagem"
-2001039	"OST_TemporaryStructure"	"Model"	"Temporary Structures"	"Estruturas temporárias"
-2001040	"OST_ElectricalEquipment"	"Model"	"Electrical Equipment"	"Equipamento elétrico"
-2001042	"OST_TemporaryStructureTags"	"Annotation"	"Temporary Structure Tags"	"Identificadores de estruturas temporárias"
-2001043	"OST_FoodServiceEquipment"	"Model"	"Food Service Equipment"	"Equipamento de serviço de comida"
-2001045	"OST_FoodServiceEquipmentTags"	"Annotation"	"Food Service Equipment Tags"	"Identificadores de equipamentos de serviço de comida"
-2001046	"OST_MedicalEquipment"	"Model"	"Medical Equipment"	"Equipamento médico"
-2001048	"OST_MedicalEquipmentTags"	"Annotation"	"Medical Equipment Tags"	"Identificadores de equipamento médico"
-2001049	"OST_FireProtection"	"Model"	"Fire Protection"	"Proteção contra incêndio"
-2001051	"OST_FireProtectionTags"	"Annotation"	"Fire Protection Tags"	"Identificadores de proteção contra incêndio"
-2001052	"OST_VerticalCirculation"	"Model"	"Vertical Circulation"	"Circulação vertical"
-2001054	"OST_VerticalCirculationTags"	"Annotation"	"Vertical Circulation Tags"	"Identificadores de circulação vertical"
-2001055	"OST_AudioVisualDevices"	"Model"	"Audio Visual Devices"	"Dispositivos audiovisuais"
-2001057	"OST_AudioVisualDeviceTags"	"Annotation"	"Audio Visual Device Tags"	"Identificadores de dispositivos audiovisuais"
-2001058	"OST_Signage"	"Model"	"Signage"	"Letreiros"
-2001060	"OST_ElectricalFixtures"	"Model"	"Electrical Fixtures"	"Dispositivos elétricos"
-2001061	"OST_SignageTags"	"Annotation"	"Signage Tags"	"Identificadores de letreiros"
-2001062	"OST_FasciaTags"	"Annotation"	"Fascia Tags"	"Identificadores de borda"
-2001063	"OST_ColumnTags"	"Annotation"	"Column Tags"	"Identificadores de coluna"
-2001064	"OST_EntourageTags"	"Annotation"	"Entourage Tags"	"Identificadores de entorno"
-2001065	"OST_GutterTags"	"Annotation"	"Gutter Tags"	"Identificadores de calha"
-2001066	"OST_HandrailTags"	"Annotation"	"Handrail Tags"	"Identificadores de corrimão"
-2001067	"OST_PadTags"	"Annotation"	"Pad Tags"	"Identificadores de plataforma"
-2001068	"OST_RampTags"	"Annotation"	"Ramp Tags"	"Identificadores de rampa"
-2001069	"OST_RoofSoffitTags"	"Annotation"	"Roof Soffit Tags"	"Identificadores de intradorso de telhado"
-2001070	"OST_SlabEdgeTags"	"Annotation"	"Slab Edge Tags"	"Identificadores de aresta de laje"
-2001071	"OST_TopRailTags"	"Annotation"	"Top Rail Tags"	"Identificadores de corrimão superior"
-2001072	"OST_WallSweepTags"	"Annotation"	"Wall Sweep Tags"	"Identificadores de varredura de parede"
-2001073	"OST_ModelGroupTags"	"Annotation"	"Model Group Tags"	"Identificadores de grupos de modelos"
-2001074	"OST_RvtLinksTags"	"Annotation"	"RVT Link Tags"	"Identificadores de vínculos RVT"
-2001077	"OST_ElectricalAnalyticalTransformer"	"Model"	"Electrical Analytical Transformer"	"Transformador analítico elétrico"
-2001078	"OST_ELECTRICAL_AreaBasedLoads_Tags"	"Annotation"	"Area Based Load Tags"	"Identificadores de carga com base na área"
-2001079	"OST_Toposolid"	"Model"	"Toposolid"	"Sólido topográfico"
-2001094	"OST_ToposolidTags"	"Annotation"	"Toposolid Tags"	"Identificadores de sólidos topográficos"
-2001098	"OST_ElectricalLoadSet"	"Model"	"Electrical Analytical Load Set"	"Conjunto de carga analítica elétrica"
-2001100	"OST_FurnitureSystems"	"Model"	"Furniture Systems"	"Sistema de mobiliário"
-2001103	"OST_ToposolidLinkTags"	"Annotation"	"Toposolid Link Tags"	"Identificadores de vínculos de sólidos topográficos"
-2001104	"OST_RebarBendingDetails"	"Annotation"	"Structural Rebar Bending Details"	"Detalhe da curvatura do vergalhão estrutural"
-2001107	"OST_DataExchanges"	"Model"	"Data Exchanges"	"Intercâmbios de dados"
-2001113	"OST_PipeAnalyticalSegments"	"AnalyticalModel"	"Analytical Pipe Segments"	"Segmentos de tubulação analítica"
-2001114	"OST_PipeAnalyticalSegmentTags"	"Annotation"	"Analytical Pipe Segment Tags"	"Identificadores de segmentos de tubulação analítica"
-2001115	"OST_DuctAnalyticalSegments"	"AnalyticalModel"	"Analytical Duct Segments"	"Segmentos de duto analítico"
-2001116	"OST_DuctAnalyticalSegmentTags"	"Annotation"	"Analytical Duct Segment Tags"	"Identificadores de segmentos de duto analítico"
-2001120	"OST_LightingFixtures"	"Model"	"Lighting Fixtures"	"Luminárias"
-2001140	"OST_MechanicalEquipment"	"Model"	"Mechanical Equipment"	"Equipamento mecânico"
-2001160	"OST_PlumbingFixtures"	"Model"	"Plumbing Fixtures"	"Peças hidrossanitárias"
-2001180	"OST_Parking"	"Model"	"Parking"	"Estacionamento"
-2001220	"OST_Roads"	"Model"	"Roads"	"Estradas"
-2001221	"OST_RoadTags"	"Annotation"	"Road Tags"	"Identificadores de estrada"
-2001260	"OST_Site"	"Model"	"Site"	"Terreno"
-2001267	"OST_SitePropertyTags"	"Annotation"	"Property Tags"	"Identificadores de propriedade"
-2001269	"OST_SitePropertyLineSegmentTags"	"Annotation"	"Property Line Segment Tags"	"Identificadores de linha de segmento de propriedade"
-2001300	"OST_StructuralFoundation"	"Model"	"Structural Foundations"	"Fundações estruturais"
-2001320	"OST_StructuralFraming"	"Model"	"Structural Framing"	"Quadro estrutural"
-2001327	"OST_StructuralFramingSystem"	"Model"	"Structural Beam Systems"	"Sistema de viga estrutural"
-2001330	"OST_StructuralColumns"	"Model"	"Structural Columns"	"Pilares estruturais"
-2001336	"OST_StructuralTruss"	"Model"	"Structural Trusses"	"Treliças estruturais"
-2001340	"OST_Topography"	"Model"	"Topography"	"Topografia"
-2001350	"OST_SpecialityEquipment"	"Model"	"Specialty Equipment"	"Equipamento especial"
-2001352	"OST_RvtLinks"	"Model"	"RVT Links"	"Vínculos RVT"
-2001354	"OST_StructuralStiffener"	"Model"	"Structural Stiffeners"	"Enrijecedores estruturais"
-2001355	"OST_StructuralStiffenerTags"	"Annotation"	"Structural Stiffener Tags"	"Identificadores de enrijecedores estruturais"
-2001360	"OST_Planting"	"Model"	"Planting"	"Vegetação"
-2001370	"OST_Entourage"	"Model"	"Entourage"	"Ambiente"
-2002000	"OST_DetailComponents"	"Model"	"Detail Items"	"Itens de detalhe"
-2003100	"OST_Sheets"	"Model"	"Sheets"	"Folhas"
-2003101	"OST_ProjectInformation"	"Model"	"Project Information"	"Informações do projeto"
-2003200	"OST_Areas"	"Model"	"Areas"	"Áreas"
-2003400	"OST_Mass"	"Model"	"Mass"	"Massa"
-2003405	"OST_MassTags"	"Annotation"	"Mass Tags"	"Identificadores de massa"
-2003410	"OST_MassAreaFaceTags"	"Annotation"	"Mass Floor Tags"	"Identificadores de piso de massa"
-2003600	"OST_MEPSpaces"	"Model"	"Spaces"	"Espaços"
-2005001	"OST_CaseworkTags"	"Annotation"	"Casework Tags"	"Identificadores de componentes de gabinete"
-2005002	"OST_CeilingTags"	"Annotation"	"Ceiling Tags"	"Identificadores de forro"
-2005003	"OST_ElectricalEquipmentTags"	"Annotation"	"Electrical Equipment Tags"	"Identificadores de equipamento elétrico"
-2005004	"OST_ElectricalFixtureTags"	"Annotation"	"Electrical Fixture Tags"	"Identificadores de dispositivos elétricos"
-2005006	"OST_FurnitureTags"	"Annotation"	"Furniture Tags"	"Identificadores de mobiliário"
-2005007	"OST_FurnitureSystemTags"	"Annotation"	"Furniture System Tags"	"Identificadores do sistema de mobiliário"
-2005008	"OST_LightingFixtureTags"	"Annotation"	"Lighting Fixture Tags"	"Identificadores de luminária"
-2005009	"OST_MechanicalEquipmentTags"	"Annotation"	"Mechanical Equipment Tags"	"Identificadores de equipamento mecânico"
-2005010	"OST_PlumbingFixtureTags"	"Annotation"	"Plumbing Fixture Tags"	"Identificadores de peça hidrossanitária"
-2005011	"OST_WallTags"	"Annotation"	"Wall Tags"	"Identificadores de parede"
-2005012	"OST_CurtainWallPanelTags"	"Annotation"	"Curtain Panel Tags"	"Identificadores de painel cortina"
-2005013	"OST_GenericModelTags"	"Annotation"	"Generic Model Tags"	"Identificadores de modelo genérico"
-2005014	"OST_SpecialityEquipmentTags"	"Annotation"	"Specialty Equipment Tags"	"Identificadores de equipamentos especiais"
-2005015	"OST_StructuralFramingTags"	"Annotation"	"Structural Framing Tags"	"Identificadores de quadro estrutural"
-2005016	"OST_SiteTags"	"Annotation"	"Site Tags"	"Identificadores de terreno"
-2005017	"OST_ParkingTags"	"Annotation"	"Parking Tags"	"Identificadores de estacionamento"
-2005018	"OST_StructuralColumnTags"	"Annotation"	"Structural Column Tags"	"Identificadores de pilar estrutural"
-2005019	"OST_StructuralFoundationTags"	"Annotation"	"Structural Foundation Tags"	"Identificadores de fundação estrutural"
-2005020	"OST_AreaTags"	"Annotation"	"Area Tags"	"Identificadores de área"
-2005021	"OST_PlantingTags"	"Annotation"	"Planting Tags"	"Identificador de vegetação"
-2005022	"OST_MultiCategoryTags"	"Annotation"	"Multi-Category Tags"	"Identificadores de múltiplas categorias"
-2005023	"OST_StairsTags"	"Annotation"	"Stair Tags"	"Identificadores de escadas"
-2005025	"OST_CurtaSystemTags"	"Annotation"	"Curtain System Tags"	"Identificadores do sistema de parede cortina"
-2005026	"OST_FloorTags"	"Annotation"	"Floor Tags"	"Identificadores de piso"
-2005027	"OST_MaterialTags"	"Annotation"	"Material Tags"	"Identificadores de material"
-2005028	"OST_DetailComponentTags"	"Annotation"	"Detail Item Tags"	"Identificadores de item de detalhe"
-2005029	"OST_KeynoteTags"	"Annotation"	"Keynote Tags"	"Identificadores de nota-chave"
-2005030	"OST_TrussTags"	"Annotation"	"Structural Truss Tags"	"Identificadores de treliça estrutural"
-2005032	"OST_CurtainWallMullionTags"	"Annotation"	"Curtain Wall Mullion Tags"	"Identificadores do montante da parede cortina"
-2005100	"OST_SpotElevSymbols"	"Annotation"	"Spot Elevation Symbols"	"Símbolos de cota de elevação"
-2005110	"OST_SpanDirectionSymbol"	"Annotation"	"Span Direction Symbol"	"Símbolo de direção do vão"
-2005111	"OST_FootingSpanDirectionSymbol"	"Annotation"	"Foundation Span Direction Symbol"	"Símbolo de direção da expansão da fundação"
-2005130	"OST_BeamSystemTags"	"Annotation"	"Structural Beam System Tags"	"Identificadores do sistema de viga estrutural"
-2005200	"OST_Loads"	"AnalyticalModel"	"Structural Loads"	"Cargas estruturais"
-2005204	"OST_InternalLoads"	"AnalyticalModel"	"Structural Internal Loads"	"Cargas internas estruturais"
-2005210	"OST_LoadCases"	"AnalyticalModel"	"Structural Load Cases"	"Casos de carga estrutural"
-2005250	"OST_PointLoadTags"	"Annotation"	"Point Load Tags"	"Identificadores da carga do ponto"
-2005251	"OST_LineLoadTags"	"Annotation"	"Line Load Tags"	"Identificadores de cargas de linha"
-2005252	"OST_AreaLoadTags"	"Annotation"	"Area Load Tags"	"Identificadores de cargas de área"
-2005253	"OST_InternalPointLoadTags"	"Annotation"	"Internal Point Load Tags"	"Identificadores de carga concentrada interna"
-2005254	"OST_InternalLineLoadTags"	"Annotation"	"Internal Line Load Tags"	"Identificadores de cargas de linha internas"
-2005255	"OST_InternalAreaLoadTags"	"Annotation"	"Internal Area Load Tags"	"Identificadores de cargas de área internas"
-2005301	"OST_BoundaryConditions"	"AnalyticalModel"	"Boundary Conditions"	"Condições do limite"
-2006000	"OST_VolumeOfInterest"	"Annotation"	"Scope Boxes"	"Caixas de escopo"
-2006020	"OST_LevelHeads"	"Annotation"	"Level Heads"	"Extremidades de nível"
-2006040	"OST_GridHeads"	"Annotation"	"Grid Heads"	"Extremidades iniciais do eixo"
-2006045	"OST_ElevationMarks"	"Annotation"	"Elevation Marks"	"Marcas de elevação"
-2006060	"OST_RevisionClouds"	"Annotation"	"Revision Clouds"	"Nuvens de revisão"
-2006080	"OST_RevisionCloudTags"	"Annotation"	"Revision Cloud Tags"	"Identificadores de nuvem de revisão"
-2006090	"OST_StructuralAnnotations"	"Annotation"	"Structural Annotations"	"Anotações estruturais"
-2006100	"OST_StructConnectionSymbols"	"Annotation"	"Connection Symbols"	"Símbolos de conexão"
-2006110	"OST_StructuralBracePlanReps"	"Annotation"	"Brace in Plan View Symbols"	"Contraventamentos em símbolos da vista de planta"
-2006130	"OST_BridgeAbutments"	"Model"	"Abutments"	"Encontros"
-2006131	"OST_BridgePiers"	"Model"	"Piers"	"Pilares"
-2006133	"OST_BridgeCables"	"Model"	"Bridge Cables"	"Cabos da ponte"
-2006135	"OST_BridgeDecks"	"Model"	"Bridge Decks"	"Tabuleiros da ponte"
-2006138	"OST_BridgeBearings"	"Model"	"Bearings"	"Aparelhos de apoio"
-2006170	"OST_BridgeAbutmentTags"	"Annotation"	"Abutment Tags"	"Identificadores de encontros"
-2006171	"OST_BridgePierTags"	"Annotation"	"Pier Tags"	"Identificadores dos pilares"
-2006172	"OST_BridgeTowerTags"	"Annotation"	"Pier Tower Tags"	"Identificadores das torres do pilar"
-2006173	"OST_BridgeCableTags"	"Annotation"	"Bridge Cable Tags"	"Identificadores dos cabos da ponte"
-2006175	"OST_BridgeDeckTags"	"Annotation"	"Bridge Deck Tags"	"Identificadores de tabuleiros da ponte"
-2006176	"OST_BridgeFoundationTags"	"Annotation"	"Pier Foundation Tags"	"Identificadores das fundações do pilar"
-2006178	"OST_BridgeBearingTags"	"Annotation"	"Bearing Tags"	"Identificadores dos aparelhos de apoio"
-2006208	"OST_AbutmentFoundationTags"	"Annotation"	"Abutment Foundation Tags"	"Identificadores das fundações dos encontros"
-2006209	"OST_AbutmentPileTags"	"Annotation"	"Abutment Pile Tags"	"Identificadores dos pilares de encontro"
-2006210	"OST_AbutmentWallTags"	"Annotation"	"Abutment Wall Tags"	"Identificadores das paredes de apoio"
-2006211	"OST_ApproachSlabTags"	"Annotation"	"Approach Slab Tags"	"Identificadores das lajes de aproximação"
-2006220	"OST_PierCapTags"	"Annotation"	"Pier Cap Tags"	"Identificadores das coberturas do pilar"
-2006222	"OST_PierColumnTags"	"Annotation"	"Pier Column Tags"	"Identificadores das colunas do pilar"
-2006226	"OST_PierPileTags"	"Annotation"	"Pier Pile Tags"	"Identificadores das estacas do pilar"
-2006230	"OST_PierWallTags"	"Annotation"	"Pier Wall Tags"	"Identificadores das paredes do pilar"
-2006241	"OST_BridgeFraming"	"Model"	"Bridge Framing"	"Estrutura de ponte"
-2006243	"OST_BridgeFramingTags"	"Annotation"	"Bridge Framing Tags"	"Identificadores das estruturas de ponte"
-2006261	"OST_VibrationManagement"	"Model"	"Vibration Management"	"Gerenciamento de vibrações"
-2006264	"OST_VibrationDamperTags"	"Annotation"	"Vibration Damper Tags"	"Identificadores dos amortecedores de vibrações"
-2006266	"OST_VibrationIsolatorTags"	"Annotation"	"Vibration Isolator Tags"	"Identificadores dos isoladores de vibração"
-2006271	"OST_ExpansionJoints"	"Model"	"Expansion Joints"	"Juntas de expansão"
-2006273	"OST_ExpansionJointTags"	"Annotation"	"Expansion Joint Tags"	"Identificadores das juntas de expansão"
-2006274	"OST_StructuralTendons"	"Model"	"Structural Tendons"	"Tendões estruturais"
-2006276	"OST_StructuralTendonTags"	"Annotation"	"Structural Tendon Tags"	"Identificadores dos tendões estruturais"
-2006278	"OST_BridgeFramingCrossBracingTags"	"Annotation"	"Bridge Cross Bracing Tags"	"Identificadores de contraventamento cruzado de ponte"
-2006279	"OST_BridgeFramingDiaphragmTags"	"Annotation"	"Bridge Diaphragm Tags"	"Identificadores de diafragma de ponte"
-2006281	"OST_BridgeFramingTrussTags"	"Annotation"	"Bridge Truss Tags"	"Identificadores de treliça de ponte"
-2006282	"OST_VibrationManagementTags"	"Annotation"	"Vibration Management Tags"	"Identificadores de gerenciamento de vibrações"
-2007004	"OST_DuctColorFillLegends"	"Annotation"	"Duct Color Fill Legends"	"Legendas de preenchimento de cores de duto"
-2008000	"OST_DuctCurves"	"Model"	"Ducts"	"Dutos"
-2008003	"OST_DuctTags"	"Annotation"	"Duct Tags"	"Identificadores de duto"
-2008004	"OST_FlexDuctTags"	"Annotation"	"Flex Duct Tags"	"Identificadores de duto flexível"
-2008005	"OST_DuctColorFills"	"Annotation"	"Duct Color Fill"	"Preenchimento de cores de duto"
-2008010	"OST_DuctFitting"	"Model"	"Duct Fittings"	"Conexões de duto"
-2008013	"OST_DuctTerminal"	"Model"	"Air Terminals"	"Terminais de ar"
-2008014	"OST_DuctTerminalTags"	"Annotation"	"Air Terminal Tags"	"Identificadores de terminal de ar"
-2008015	"OST_DuctSystem"	"Model"	"Duct Systems"	"Sistemas de duto"
-2008016	"OST_DuctAccessory"	"Model"	"Duct Accessories"	"Acessórios de duto"
-2008017	"OST_DuctAccessoryTags"	"Annotation"	"Duct Accessory Tags"	"Identificadores de acessório de duto"
-2008020	"OST_FlexDuctCurves"	"Model"	"Flex Ducts"	"Dutos flexíveis"
-2008037	"OST_ElectricalCircuit"	"Model"	"Electrical Circuits"	"Circuitos elétricos"
-2008039	"OST_Wire"	"Model"	"Wires"	"Fiação"
-2008043	"OST_PipingSystem"	"Model"	"Piping Systems"	"Sistemas de tubulação"
-2008044	"OST_PipeCurves"	"Model"	"Pipes"	"Tubulação"
-2008047	"OST_PipeTags"	"Annotation"	"Pipe Tags"	"Identificadores de tubo"
-2008048	"OST_FlexPipeTags"	"Annotation"	"Flex Pipe Tags"	"Identificadores de tubo flexível"
-2008049	"OST_PipeFitting"	"Model"	"Pipe Fittings"	"Conexões de tubo"
-2008050	"OST_FlexPipeCurves"	"Model"	"Flex Pipes"	"Tubulação flexível"
-2008055	"OST_PipeAccessory"	"Model"	"Pipe Accessories"	"Acessórios do tubo"
-2008056	"OST_PipeAccessoryTags"	"Annotation"	"Pipe Accessory Tags"	"Identificadores de acessório de tubo"
-2008057	"OST_WireTags"	"Annotation"	"Wire Tags"	"Identificadores da fiação"
